2026-09-14 22:24:35,485 | INFO | device=cuda gpu=4
2026-09-14 22:24:35,486 | INFO | ReliabilityGate 3-epoch pilot seed=42 MR_r3 rate=3.0 from_scratch
2026-09-14 22:25:47,653 | INFO | device=cuda gpu=5
2026-09-14 22:25:47,653 | INFO | ReliabilityGate 3-epoch pilot seed=42 MR_r3 rate=3.0 from_scratch
2026-09-14 22:26:11,992 | INFO | split train/val/test=97773/12221/12223
2026-09-14 22:26:14,986 | INFO | trainable_params=13605239 gate_params=16598
2026-09-14 22:26:18,539 | INFO | train-mode last_gate cleared: OK
2026-09-14 22:27:10,187 | INFO | device=cuda gpu=5
2026-09-14 22:27:10,187 | INFO | ReliabilityGate 3-epoch pilot seed=42 MR_r3 rate=3.0 from_scratch
2026-09-14 22:27:35,901 | INFO | split train/val/test=97773/12221/12223
2026-09-14 22:27:41,890 | INFO | trainable_params=13605239 gate_params=16598
2026-09-14 22:27:42,959 | INFO | train-mode last_gate cleared: OK
